Date,Close
5/22/2012,1127.00
5/23/2012,1100.00
5/24/2012,1058.00
5/25/2012,1034.00
5/28/2012,1012.00
5/29/2012,986.00
5/30/2012,950.00
5/31/2012,923.00
6/1/2012,904.00
6/6/2012,878.00
6/7/2012,872.00
6/8/2012,877.00
6/11/2012,884.00
6/12/2012,893.00
6/13/2012,902.00
6/14/2012,912.00
6/15/2012,924.00
6/18/2012,938.00
6/19/2012,954.00
6/20/2012,972.00
6/21/2012,978.00
6/22/2012,978.00
6/25/2012,978.00
6/26/2012,981.00
6/27/2012,988.00
6/28/2012,994.00
6/29/2012,1004.00
7/2/2012,1013.00
7/3/2012,1063.00
7/4/2012,1103.00
7/5/2012,1138.00
7/6/2012,1157.00
7/9/2012,1162.00
7/10/2012,1160.00
7/11/2012,1146.00
7/12/2012,1121.00
7/13/2012,1110.00
7/16/2012,1102.00
7/17/2012,1093.00
7/18/2012,1074.00
7/19/2012,1053.00
7/20/2012,1037.00
7/23/2012,1022.00
7/24/2012,1003.00
7/25/2012,982.00
7/26/2012,958.00
7/27/2012,933.00
7/30/2012,915.00
7/31/2012,897.00
8/1/2012,878.00
8/2/2012,861.00
8/3/2012,852.00
8/6/2012,843.00
8/7/2012,836.00
8/8/2012,812.00
8/9/2012,790.00
8/10/2012,774.00
8/13/2012,764.00
8/14/2012,750.00
8/15/2012,728.00
8/16/2012,720.00
8/17/2012,714.00
8/20/2012,711.00
8/21/2012,709.00
8/22/2012,712.00
8/23/2012,715.00
8/24/2012,717.00
8/27/2012,717.00
8/28/2012,724.00
8/29/2012,718.00
8/30/2012,707.00
8/31/2012,703.00
9/3/2012,698.00
9/4/2012,693.00
9/5/2012,684.00
9/6/2012,675.00
9/7/2012,669.00
9/10/2012,666.00
9/11/2012,662.00
9/12/2012,661.00
9/13/2012,663.00
9/14/2012,662.00
9/17/2012,663.00
9/18/2012,697.00
9/19/2012,722.00
9/20/2012,755.00
9/21/2012,774.00
9/24/2012,772.00
9/25/2012,763.00
9/26/2012,752.00
9/27/2012,744.00
9/28/2012,766.00
10/1/2012,777.00
10/2/2012,778.00
10/3/2012,798.00
10/4/2012,845.00
10/5/2012,875.00
10/8/2012,883.00
10/9/2012,875.00
10/10/2012,875.00
10/11/2012,903.00
10/12/2012,926.00
10/15/2012,941.00
10/16/2012,981.00
10/17/2012,999.00
10/18/2012,989.00
10/19/2012,1010.00
10/22/2012,1037.00
10/23/2012,1109.00
10/24/2012,1088.00
10/25/2012,1051.00
10/26/2012,1049.00
10/29/2012,1048.00
10/30/2012,1043.00
10/31/2012,1026.00
11/1/2012,1000.00
11/2/2012,986.00
11/5/2012,971.00
11/6/2012,947.00
11/7/2012,916.00
11/8/2012,916.00
11/9/2012,940.00
11/12/2012,965.00
11/13/2012,985.00
11/14/2012,1011.00
11/15/2012,1024.00
11/16/2012,1036.00
11/19/2012,1054.00
11/20/2012,1066.00
11/21/2012,1073.00
11/22/2012,1084.00
11/23/2012,1090.00
11/26/2012,1094.00
11/27/2012,1097.00
11/28/2012,1104.00
11/29/2012,1097.00
11/30/2012,1086.00
12/3/2012,1077.00
12/4/2012,1054.00
12/5/2012,1022.00
12/6/2012,990.00
12/7/2012,966.00
12/10/2012,937.00
12/11/2012,900.00
12/12/2012,826.00
12/13/2012,799.00
12/14/2012,784.00
12/17/2012,766.00
12/18/2012,743.00
12/19/2012,720.00
12/20/2012,708.00
12/21/2012,700.00
12/24/2012,699.00
1/2/2013,698.00
1/3/2013,700.00
1/4/2013,706.00
1/7/2013,712.00
1/8/2013,734.00
1/9/2013,743.00
1/10/2013,751.00
1/11/2013,760.00
1/14/2013,762.00
1/15/2013,765.00
1/16/2013,781.00
1/17/2013,820.00
1/18/2013,837.00
1/21/2013,838.00
1/22/2013,825.00
1/23/2013,817.00
1/24/2013,808.00
1/25/2013,798.00
1/28/2013,792.00
1/29/2013,779.00
1/30/2013,767.00
1/31/2013,760.00
2/1/2013,750.00
2/4/2013,745.00
2/5/2013,739.00
2/6/2013,740.00
2/7/2013,749.00
2/8/2013,748.00
2/11/2013,746.00
2/12/2013,747.00
2/13/2013,751.00
2/14/2013,748.00
2/15/2013,753.00
2/18/2013,747.00
2/19/2013,738.00
2/20/2013,735.00
2/21/2013,737.00
2/22/2013,740.00
2/25/2013,743.00
2/26/2013,741.00
2/27/2013,745.00
2/28/2013,757.00
3/1/2013,776.00
3/4/2013,789.00
3/5/2013,806.00
3/6/2013,820.00
3/7/2013,834.00
3/8/2013,843.00
3/11/2013,847.00
3/12/2013,865.00
3/13/2013,875.00
3/14/2013,880.00
3/15/2013,892.00
3/18/2013,899.00
3/19/2013,912.00
3/20/2013,923.00
3/21/2013,930.00
3/22/2013,933.00
3/25/2013,935.00
3/26/2013,931.00
3/27/2013,922.00
3/28/2013,910.00
4/2/2013,896.00
4/3/2013,877.00
4/4/2013,866.00
4/5/2013,861.00
4/8/2013,858.00
4/9/2013,856.00
4/10/2013,859.00
4/11/2013,865.00
4/12/2013,875.00
4/15/2013,876.00
4/16/2013,880.00
4/17/2013,885.00
4/18/2013,885.00
4/19/2013,888.00
4/22/2013,889.00
4/23/2013,885.00
4/24/2013,879.00
4/25/2013,872.00
4/26/2013,871.00
4/29/2013,868.00
4/30/2013,863.00
5/1/2013,862.00
5/2/2013,873.00
5/3/2013,878.00
5/7/2013,889.00
5/8/2013,892.00
5/9/2013,889.00
5/10/2013,884.00
5/13/2013,879.00
5/14/2013,872.00
5/15/2013,861.00
5/16/2013,850.00
5/17/2013,841.00
5/20/2013,836.00
5/21/2013,830.00
5/22/2013,829.00
5/23/2013,828.00
5/24/2013,826.00
5/28/2013,822.00
5/29/2013,818.00
5/30/2013,811.00
5/31/2013,809.00
6/3/2013,806.00
6/4/2013,805.00
6/5/2013,801.00
6/6/2013,806.00
6/7/2013,812.00
6/10/2013,815.00
6/11/2013,825.00
6/12/2013,847.00
6/13/2013,873.00
6/14/2013,900.00
6/17/2013,925.00
6/18/2013,962.00
6/19/2013,995.00
6/20/2013,1012.00
6/21/2013,1027.00
6/24/2013,1062.00
6/25/2013,1090.00
6/26/2013,1125.00
